,datetime,temp,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,solarradiation,solarenergy,uvindex
0,2009-11-10T00:00:00,2.9,2.7,98.98,0.0,0.0,,0.0,0.0,12.6,280.0,1015.1,57.9,,,
1,2009-11-10T01:00:00,3.5,3.0,96.9,0.0,0.0,,0.0,0.0,12.3,289.0,1014.2,100.0,,,
2,2009-11-10T02:00:00,2.9,2.8,99.49,0.0,0.0,,0.0,0.0,9.4,294.0,1014.1,,,,
3,2009-11-10T03:00:00,2.8,2.8,99.49,0.0,0.0,,0.0,0.0,6.5,270.0,1013.1,,,,
4,2009-11-10T04:00:00,2.4,2.4,99.49,0.0,0.0,,0.0,0.0,7.3,285.0,1013.0,,,,
5,2009-11-10T05:00:00,2.2,2.2,99.49,0.0,0.0,,0.0,0.0,6.3,275.0,1013.0,,,,
6,2009-11-10T06:00:00,1.9,1.7,99.08,0.201,100.0,"rain,snow",0.0,0.0,5.2,258.0,1012.2,,,,
7,2009-11-10T07:00:00,1.5,1.4,99.08,0.0,0.0,,0.0,0.0,3.9,264.0,1012.2,90.0,,,
8,2009-11-10T08:00:00,2.0,2.0,99.48,0.0,0.0,,0.0,0.0,6.0,256.0,1012.1,90.0,,,
9,2009-11-10T09:00:00,3.3,3.2,99.49,0.0,0.0,,0.0,0.0,6.5,252.0,1011.9,81.2,,,
10,2009-11-10T10:00:00,4.4,3.9,96.92,0.0,0.0,,0.0,0.0,6.7,261.0,1011.2,63.2,,,
11,2009-11-10T11:00:00,5.6,4.8,94.94,0.0,0.0,,0.0,0.0,11.4,261.0,1011.9,96.3,,,
12,2009-11-10T12:00:00,5.6,5.1,96.69,0.0,0.0,,0.0,0.0,10.6,275.0,1011.1,96.3,,,
13,2009-11-10T13:00:00,6.4,5.4,93.49,0.0,0.0,,0.0,0.0,7.3,289.0,1010.9,96.3,,,
14,2009-11-10T14:00:00,6.6,5.6,93.24,0.0,0.0,,0.0,0.0,5.7,279.0,1010.3,70.7,,,
15,2009-11-10T15:00:00,6.5,5.8,95.62,0.0,0.0,,0.0,0.0,4.5,308.0,1010.3,80.1,,,
16,2009-11-10T16:00:00,6.4,5.9,96.28,0.0,0.0,,0.0,0.0,5.9,195.0,1010.2,90.8,,,
17,2009-11-10T17:00:00,6.3,5.6,95.55,0.0,0.0,,,0.0,3.4,204.0,1010.3,93.4,,,
18,2009-11-10T18:00:00,5.9,5.6,98.34,0.337,100.0,rain,0.0,0.0,4.2,192.0,1010.2,66.6,,,
19,2009-11-10T19:00:00,5.9,5.6,98.07,0.022,100.0,rain,0.0,0.0,6.1,200.0,1010.1,66.6,,,
20,2009-11-10T20:00:00,5.9,5.7,98.9,0.0,0.0,,0.0,0.0,3.6,209.0,1010.1,72.5,,,
21,2009-11-10T21:00:00,6.3,5.7,96.19,0.0,0.0,,0.0,0.0,5.2,206.0,1009.3,97.2,,,
22,2009-11-10T22:00:00,6.3,6.1,98.84,0.0,0.0,,0.0,0.0,4.7,210.0,1009.3,95.2,,,
23,2009-11-10T23:00:00,6.3,6.2,98.84,0.0,0.0,,0.0,0.0,5.5,208.0,1009.2,76.8,,,
24,2009-11-11T00:00:00,6.4,6.3,99.1,0.227,100.0,rain,0.0,0.0,5.0,203.0,1009.1,79.6,,,
25,2009-11-11T01:00:00,6.3,6.2,99.24,0.0,0.0,,0.0,0.0,6.5,218.0,1008.3,96.1,,,
26,2009-11-11T02:00:00,6.4,6.2,99.17,0.0,0.0,,0.0,0.0,4.6,230.0,1008.2,82.5,,,
27,2009-11-11T03:00:00,6.3,6.2,99.01,0.0,0.0,,0.0,0.0,3.9,240.0,1008.1,100.0,,,
28,2009-11-11T04:00:00,6.3,6.2,99.5,0.0,0.0,,0.0,0.0,1.0,313.0,1008.1,90.6,,,
29,2009-11-11T05:00:00,6.3,6.1,99.01,0.0,0.0,,0.0,0.0,1.7,301.0,1007.3,100.0,,,
30,2009-11-11T06:00:00,6.3,6.2,99.5,0.075,100.0,rain,0.0,0.0,3.1,63.0,1007.3,95.5,,,
